,Gradient descent,1 step gradient descent
-3.0,0.6817323294769722,0.7360872345273702
-2.95,0.6759686074297708,0.7297944397666174
-2.9000000000000004,0.6737652426779558,0.7293289771185093
-2.8500000000000005,0.674428685219123,0.7325983036741377
-2.8000000000000007,0.6766589335175001,0.7350093266595433
-2.750000000000001,0.6789707289900602,0.7396332794780516
-2.700000000000001,0.678316092911995,0.7411753127665942
-2.6500000000000012,0.679049804616132,0.7427728864043911
-2.6000000000000014,0.6862947337634181,0.7532378090958969
-2.5500000000000016,0.679248487282099,0.7454526311502396
-2.5000000000000018,0.6760014705645342,0.7439587450667541
-2.450000000000002,0.683134440636034,0.751447856123319
-2.400000000000002,0.682805223579145,0.7504629278621994
-2.3500000000000023,0.6766093774251586,0.7456884666304685
-2.3000000000000025,0.6813242046747744,0.7519792776320403
-2.2500000000000027,0.6843836228896291,0.7555594197410254
-2.200000000000003,0.6821423277277174,0.7529445486059202
-2.150000000000003,0.6849665930317147,0.7567900220478486
-2.100000000000003,0.6846983324002712,0.7569538668844399
-2.0500000000000034,0.682047075597518,0.7541649039900905
-2.0000000000000036,0.6829230169120065,0.7552954222050072
-1.9500000000000037,0.6831396439450522,0.7533515353060802
-1.900000000000004,0.6831712641411806,0.7500375650435537
-1.850000000000004,0.6848131308043217,0.7517349542314167
-1.8000000000000043,0.6854356337913124,0.7507027690464675
-1.7500000000000044,0.679469092161558,0.7445974739130166
-1.7000000000000046,0.6854912888433938,0.7457198889514626
-1.6500000000000048,0.6854299475172736,0.7404684275975273
-1.600000000000005,0.681501932234534,0.7351778731683728
-1.5500000000000052,0.6843319202038698,0.7326750315228365
-1.5000000000000053,0.686791546993228,0.7314750660531701
-1.4500000000000055,0.6833635146431372,0.7194284588824771
-1.4000000000000057,0.6867072844903921,0.7152353517639947
-1.3500000000000059,0.6848447673883702,0.7033435345172122
-1.300000000000006,0.6900556804420498,0.6981418124433814
-1.2500000000000062,0.6909596903920097,0.6829282250978688
-1.2000000000000064,0.6923285550093449,0.659341958467867
-1.1500000000000066,0.6881767439747734,0.630719561530042
-1.1000000000000068,0.6909254478988649,0.5948831242922823
-1.050000000000007,0.6942145812324216,0.5513970598119702
-1.000000000000007,0.6903225416868358,0.461867216689958
-0.9500000000000073,0.6925840325956811,0.4117667237424289
-0.9000000000000075,0.6914296341839077,0.32433548880187396
-0.8500000000000076,0.6958911470095204,0.26789049220350936
-0.8000000000000078,0.6930330565452824,0.2198924326892137
-0.750000000000008,0.6895258213964149,0.15850325033289617
-0.7000000000000082,0.6886459459539164,0.15162432975578496
-0.6500000000000083,0.6911006883215867,0.15524600200753633
-0.6000000000000085,0.6960314038128788,0.1627870466954686
-0.5500000000000087,0.6978265974596235,0.17475287418645896
-0.5000000000000089,0.6966121784808367,0.1803052468311378
-0.45000000000000906,0.6992866330927809,0.1889411276230643
-0.40000000000000924,0.6975979885009491,0.19352779574789977
-0.3500000000000094,0.7003181671611157,0.19707131748030432
-0.3000000000000096,0.7024384544117929,0.2017227028178722
-0.25000000000000977,0.7041424049432128,0.20894074102361804
-0.20000000000000995,0.7025492223198595,0.21840207594489533
-0.15000000000001013,0.7020323752500024,0.2164070605730779
-0.1000000000000103,0.7002011231221626,0.2230126410877821
-0.05000000000001048,0.7083188190733612,0.22913056348483213
-1.0658141036401503e-14,0.6993591804978052,0.22805887958111476
0.049999999999989164,0.6998122789640024,0.2281175543635826
0.09999999999998899,0.7010874342058423,0.2385454154705025
0.1499999999999888,0.6987456784855701,0.23726304114338584
0.19999999999998863,0.7086648911875905,0.24476666182398463
0.24999999999998845,0.7104649510524107,0.2417454906288522
0.2999999999999883,0.7020648045352612,0.24709318458474788
0.3499999999999881,0.7062690251988236,0.2453451414327745
0.3999999999999879,0.7051363813785366,0.2490066968694748
0.44999999999998774,0.7052021992067268,0.2505590785232165
0.49999999999998757,0.7073066411430271,0.2526520608973562
0.5499999999999874,0.7132430180461181,0.25433054654292475
0.5999999999999872,0.7152340819900305,0.26028174727295633
0.649999999999987,0.7162802637476918,0.2603287646775408
0.6999999999999869,0.7139537860036951,0.2576680683051922
0.7499999999999867,0.7137793531053035,0.2627622906788898
0.7999999999999865,0.7137959880074237,0.26237988875862583
0.8499999999999863,0.7154642568299973,0.2655442357129303
0.8999999999999861,0.7155585830520906,0.2673990974380141
0.949999999999986,0.7157774291720594,0.2678387574443712
0.9999999999999858,0.7137951972751276,0.26266344197236546
1.0499999999999856,0.7087660126371508,0.26526065064465465
1.0999999999999854,0.7158423836157142,0.2710812118501109
1.1499999999999853,0.7130429673382672,0.2716091753229822
1.199999999999985,,0.2724034773182513
1.249999999999985,0.7156776519174042,0.27552740363000583
1.2999999999999847,,0.27328033690889925
1.3499999999999845,0.7105027603511098,0.27299732168712143
1.3999999999999844,,0.27557677067075265
1.4499999999999842,,0.2720129478636584
1.499999999999984,,0.2740606566798732
1.5499999999999838,,0.2751948817765136
1.5999999999999837,,0.27681550529382465
1.6499999999999835,,0.27656061352840505
1.6999999999999833,,0.2755443249812253
1.7499999999999831,,0.28223909789008395
1.799999999999983,,0.2779364999346103
1.8499999999999828,,0.2759981023672269
1.8999999999999826,,0.2789082805821694
1.9499999999999824,,0.28216902667368043
1.9999999999999822,,0.27753868279562777
2.049999999999982,,0.2820636331189744
2.099999999999982,,0.2844439567737975
2.1499999999999817,,0.2834280933890936
2.1999999999999815,,0.2814882632167001
2.2499999999999813,,0.2810558390040298
2.299999999999981,,0.28274398998070555
2.349999999999981,,0.2848974713353598
2.399999999999981,,0.28142741416522765
2.4499999999999806,,0.2838552535674112
2.4999999999999805,,0.28082195545927274
2.5499999999999803,,0.2823752709552977
2.59999999999998,,0.286222646718859
2.64999999999998,,0.2884656898977022
2.6999999999999797,,0.2807639924096034
2.7499999999999796,,0.2828727218057361
2.7999999999999794,,0.2832962503871548
2.849999999999979,,0.2894883170347185
2.899999999999979,,0.2853469435340311
2.949999999999979,,0.28484314959703727
2.9999999999999787,,0.2871142907012225
